name_index,semester1,semester2,semester3,semester4,semester5,semester6,semester7,semester8,semester1_result,semester2_result,semester3_result,semester4_result,semester5_result,semester6_result,semester7_result,semester8_result,isBackLogPresent1,isBackLogPresent2,isBackLogPresent3,isBackLogPresent4,isBackLogPresent5,isBackLogPresent6,isBackLogPresent7,isBackLogPresent8,overall_result
0,453,469,611,626,599,667,436,518,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0
1,536,484,544,522,519,503,640,730,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0
2,613,558,752,790,685,672,370,523,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
3,543,569,632,732,762,803,627,803,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
4,487,501,629,606,620,568,467,554,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
5,517,507,555,580,582,603,393,374,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1
6,607,611,726,732,695,774,514,454,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
7,611,532,610,618,616,627,622,613,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1
8,458,426,550,521,489,524,399,375,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
9,383,354,424,399,387,387,589,695,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
10,538,452,586,581,577,580,352,511,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
11,563,591,691,650,618,640,370,364,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
12,595,640,473,626,676,730,354,387,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1
13,596,520,608,600,562,629,525,510,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1
14,593,481,595,529,509,484,477,534,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
15,571,428,510,503,494,504,470,598,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
16,630,607,738,720,707,715,692,773,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
17,556,519,636,613,588,616,426,524,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
18,564,472,583,610,653,593,505,562,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0
19,446,373,440,423,394,436,388,460,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
20,466,425,503,484,424,524,318,449,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
21,510,495,656,673,659,705,678,727,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
22,615,610,743,630,573,575,306,307,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0
23,600,537,617,491,424,431,625,739,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
24,596,532,535,547,522,585,494,609,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
25,558,472,589,621,627,646,373,436,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0
26,500,436,546,528,520,518,557,663,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
27,602,638,779,728,718,688,447,574,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
28,503,562,677,711,721,736,507,563,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1
29,649,669,799,755,716,750,505,578,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
30,579,582,694,622,640,531,436,604,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1
31,444,370,530,525,522,523,379,385,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
32,619,512,624,667,689,689,626,563,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
33,659,671,857,814,821,763,438,566,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
34,355,318,383,366,361,355,690,731,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
35,527,467,545,516,544,460,668,803,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
36,645,680,834,803,819,757,610,575,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
37,541,524,614,629,590,684,582,531,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0
38,509,473,537,569,584,585,562,736,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0
39,481,370,358,375,403,364,359,381,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
40,574,578,728,752,774,754,368,423,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
41,435,457,528,508,450,547,473,585,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
42,573,625,705,717,708,739,425,524,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1
43,550,580,688,729,708,791,494,613,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
44,565,581,703,619,610,544,457,547,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
45,704,692,829,803,807,773,568,635,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
46,515,439,632,591,542,599,469,667,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0
47,649,606,783,759,808,685,524,684,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
48,515,453,660,502,490,357,428,504,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0
49,524,514,576,483,419,454,507,603,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
50,604,589,758,729,733,695,612,633,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
51,643,654,822,787,822,718,502,628,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
52,477,438,593,579,578,566,573,598,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0
53,516,436,582,584,567,604,439,599,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
54,614,508,611,654,649,702,520,629,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
55,578,543,614,600,574,611,486,541,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0
56,451,445,617,674,670,736,532,585,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0
57,514,487,598,598,638,557,593,663,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0
58,517,507,733,711,627,563,472,646,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
59,388,328,388,371,368,358,654,718,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
60,484,368,490,455,452,423,569,803,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
61,575,470,580,579,559,598,519,616,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
62,567,531,718,663,706,566,484,503,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0
63,574,450,554,505,468,492,521,562,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0
64,511,412,476,442,417,433,628,808,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
65,519,460,559,518,500,496,638,688,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
66,517,472,615,547,513,514,480,425,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
67,350,318,580,626,416,449,562,659,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
68,655,690,722,738,762,731,477,556,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
69,489,499,579,580,583,577,460,496,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
70,588,573,634,613,607,598,531,566,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1
71,561,505,655,637,616,639,496,570,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
72,495,447,588,539,455,574,512,518,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
73,504,494,643,631,638,613,498,577,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
74,620,530,690,700,701,708,452,580,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
75,557,501,602,547,534,506,541,752,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0
76,602,594,658,688,678,727,532,627,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
77,453,480,476,361,439,425,450,492,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
78,536,393,524,438,429,374,499,577,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
79,613,525,555,586,557,510,472,593,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
80,543,668,809,843,818,803,591,640,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
81,487,628,759,825,765,808,412,433,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
82,517,360,448,401,403,417,360,417,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
83,607,605,780,792,768,668,505,639,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
84,611,388,492,462,479,460,561,741,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0
85,458,622,621,587,580,613,512,689,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
86,383,505,577,618,603,578,537,431,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
87,538,593,696,700,645,663,403,528,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1
88,563,388,537,477,504,451,388,451,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
89,595,502,583,597,572,628,669,750,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
90,596,627,801,757,730,803,318,355,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
91,593,477,582,493,561,556,606,685,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0
92,571,505,554,683,481,562,487,557,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0
93,630,498,641,568,568,577,680,757,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0
94,556,509,575,614,601,601,581,544,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0
95,564,477,479,522,495,534,447,517,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
96,446,403,522,483,521,528,508,702,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
97,466,562,723,689,666,659,509,601,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
98,510,494,597,571,604,609,501,568,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0
99,615,561,648,605,717,741,578,754,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1
100,600,399,484,404,371,375,481,484,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0
101,596,557,661,705,645,663,543,611,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1
102,558,495,595,561,542,572,445,736,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
103,500,626,733,711,627,563,451,462,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
104,602,496,557,518,503,570,328,358,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
105,503,568,644,590,709,635,495,705,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1
106,649,678,848,864,774,727,490,568,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
107,579,521,599,501,492,562,453,357,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
108,444,359,451,398,394,381,611,774,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
109,619,447,564,488,500,517,501,506,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
110,659,379,451,369,340,385,605,668,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
111,355,541,646,601,777,752,467,460,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1
112,527,612,727,590,614,633,530,708,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1
113,645,352,491,468,396,511,489,590,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
114,541,486,598,584,529,541,558,672,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1
115,509,490,591,534,489,568,495,572,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
116,481,489,593,597,559,590,594,727,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0
117,574,443,543,483,468,532,580,791,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
118,435,451,595,512,289,462,472,514,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
119,573,306,393,223,307,307,671,763,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
120,550,467,524,470,537,554,443,532,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
121,565,512,663,565,524,518,607,715,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
